Designator,Mid X,Mid Y,Rotation,Layer
C1,112.6236,-56.0,0.0,top
C10,81.95,-74.3,180.0,top
C11,161.8361,-74.5236,180.0,top
C12,170.7261,-74.5236,0.0,top
C13,203.4286,-81.5086,0.0,top
C14,92.6211,-82.1436,180.0,top
C15,102.7811,-82.1436,0.0,top
C16,203.4286,-82.7786,0.0,top
C17,160.5661,-84.366,90.0,top
C18,162.1536,-84.3661,90.0,top
C19,119.2911,-84.6836,180.0,top
C2,117.3861,-61.8236,90.0,top
C20,129.4511,-84.6836,0.0,top
C21,171.9326,-88.4936,0.0,top
C22,156.7562,-89.4461,90.0,top
C23,83.4136,-89.7636,0.0,top
C24,73.8886,-91.9861,90.0,top
C25,84.0486,-92.3036,90.0,top
C26,91.6686,-92.9386,180.0,top
C27,103.7336,-92.9386,0.0,top
C28,129.7686,-92.9386,90.0,top
C29,97.7011,-94.8436,270.0,top
C3,70.45,-66.55,90.0,top
C30,118.3386,-95.4786,180.0,top
C31,157.0736,-97.3836,270.0,top
C32,126.5936,-96.4311,0.0,top
C33,158.9786,-99.2886,270.0,top
C34,170.7262,-100.6856,0.0,top
C35,169.1386,-102.4636,0.0,top
C36,158.0261,-104.3686,180.0,top
C37,203.4286,-104.3686,0.0,top
C38,158.0261,-105.9561,180.0,top
C39,168.1861,-107.2261,90.0,top
C4,70.15,-72.5,180.0,top
C40,147.75,-108.35,0.0,top
C41,109.4486,-110.0836,180.0,top
C42,119.6086,-110.0836,0.0,top
C43,136.7536,-110.7186,180.0,top
C44,133.2611,-113.5761,270.0,top
C45,140.2461,-117.3861,270.0,top
C46,159.6136,-117.3861,0.0,top
C47,165.3286,-117.7036,0.0,top
C48,159.6136,-118.9736,0.0,top
C49,135.1661,-120.2436,180.0,top
C5,93.5736,-63.0936,90.0,top
C50,119.9261,-120.5611,0.0,top
C51,111.3536,-120.8786,180.0,top
C52,165.45,-124.85,90.0,top
C53,142.9,-126.05,90.0,top
C54,90.3986,-130.0861,90.0,top
C55,93.2,-120.95,90.0,top
C56,92.9,-144.05,270.0,top
C57,85.5,-144.1,0.0,top
C6,203.4286,-72.3011,0.0,top
C7,154.0,-73.0948,270.0,top
C8,86.9,-69.95,270.0,top
C9,148.0,-75.0,0.0,top
D1,78.6511,-54.8386,0.0,top
D2,102.4636,-54.8386,0.0,top
F1,68.1736,-53.8861,0.0,top
F2,228.8286,-53.8861,0.0,top
F3,68.1736,-156.1211,0.0,top
F4,228.8286,-156.1211,0.0,top
IC1,114.5286,-62.0,270.0,top
IC10,165.0238,-93.5482,180.0,top
IC11,198.0311,-106.9161,270.0,top
IC12,162.4711,-111.6636,270.0,top
IC13,114.5286,-115.4811,0.0,top
IC14,136.7536,-115.4811,0.0,top
IC2,72.0,-76.4746,90.0,top
IC3,198.0311,-74.5311,270.0,top
IC4,139.0,-71.0254,270.0,top
IC5,198.0311,-85.3261,270.0,top
IC6,97.7011,-87.5411,0.0,top
IC7,124.3711,-90.0811,0.0,top
IC8,198.0311,-91.9936,270.0,top
IC9,78.9686,-93.5736,270.0,top
J1,72.6186,-104.3686,180.0,top
J10,113.2586,-151.0411,180.0,top
J11,126.2761,-151.0411,180.0,top
J12,139.2936,-151.0411,180.0,top
J13,152.3111,-151.0411,180.0,top
J14,171.6786,-151.0411,180.0,top
J15,184.6961,-151.0411,180.0,top
J16,197.7136,-151.0411,180.0,top
J17,210.7311,-151.0411,180.0,top
J18,223.7486,-151.0411,180.0,top
J2,84.6836,-104.3686,180.0,top
J3,72.6186,-119.9261,180.0,top
J4,84.6836,-119.9261,180.0,top
J5,72.6186,-135.4836,180.0,top
J6,84.6836,-135.4836,180.0,top
J7,72.6186,-151.0411,180.0,top
J8,84.6836,-151.0411,180.0,top
J9,100.2411,-151.0411,180.0,top
JP1,182.4736,-102.1461,0.0,bottom
JP2,227.5586,-77.0636,270.0,bottom
JP3,91.0336,-56.7436,270.0,bottom
L1,90.9336,-64.0461,0.0,top
L2,74.0,-71.3,0.0,top
LED1,126.2761,-98.3361,180.0,top
LED2,197.7136,-98.3361,0.0,top
Q1,166.2811,-78.0161,0.0,top
Q2,79.6036,-113.5761,0.0,top
R1,110.0836,-61.5061,270.0,top
R10,83.7311,-80.2386,90.0,top
R11,92.6211,-80.2386,0.0,top
R12,102.7811,-80.2386,180.0,top
R13,95.1611,-81.1911,90.0,top
R14,96.7486,-81.1911,90.0,top
R15,98.6536,-81.1911,90.0,top
R16,100.2411,-81.1911,90.0,top
R17,119.2911,-82.7786,0.0,top
R18,129.4511,-82.7786,180.0,top
R19,121.8311,-83.7311,90.0,top
R2,111.6711,-61.5061,270.0,top
R20,123.4186,-83.7311,90.0,top
R21,125.3236,-83.7311,90.0,top
R22,126.9111,-83.7311,90.0,top
R23,142.7861,-92.3047,180.0,top
R24,181.2036,-92.3047,180.0,top
R25,109.7661,-92.3048,180.0,top
R26,214.2236,-92.3048,180.0,top
R27,72.3011,-91.9861,270.0,top
R28,85.6361,-92.3036,270.0,top
R29,131.3561,-92.9386,270.0,top
R3,78.6511,-65.1585,180.0,top
R30,94.2086,-93.8911,270.0,top
R31,95.7961,-93.8911,270.0,top
R32,99.6061,-93.8911,270.0,top
R33,101.1936,-93.8911,270.0,top
R34,91.6686,-94.8436,0.0,top
R35,103.7336,-94.8436,180.0,top
R36,72.3011,-95.1611,270.0,top
R37,73.8886,-95.1611,270.0,top
R38,84.0486,-95.4786,270.0,top
R39,85.6361,-95.4786,270.0,top
R4,102.4636,-65.1585,180.0,top
R40,120.8786,-96.4311,270.0,top
R41,122.4661,-96.4311,270.0,top
R42,129.7686,-96.4311,270.0,top
R43,131.3561,-96.4311,270.0,top
R44,193.2686,-96.4311,270.0,top
R45,225.9711,-96.7486,270.0,top
R46,118.3386,-97.3836,0.0,top
R47,126.5936,-100.2411,0.0,top
R48,109.4486,-108.1786,0.0,top
R49,119.6086,-108.1786,180.0,top
R5,126.2761,-65.1585,180.0,top
R50,225.9711,-108.1786,270.0,top
R51,136.7536,-108.8136,0.0,top
R52,169.7736,-108.8136,90.0,top
R53,171.3611,-108.8136,90.0,top
R54,111.9886,-109.1311,90.0,top
R55,113.5761,-109.1311,90.0,top
R56,115.4811,-109.1311,90.0,top
R57,117.0686,-109.1311,90.0,top
R58,139.2936,-109.7661,90.0,top
R59,140.8811,-109.7661,90.0,top
R6,150.0886,-65.1585,180.0,top
R60,77.0636,-113.2586,270.0,top
R61,102.4636,-119.451,180.0,top
R62,126.2761,-119.451,180.0,top
R63,150.0886,-119.451,180.0,top
R64,173.9011,-119.451,180.0,top
R65,197.7136,-119.451,180.0,top
R66,221.5261,-119.451,180.0,top
R67,78.6511,-117.7036,90.0,top
R68,137.7061,-121.1961,270.0,top
R69,139.2936,-121.1961,270.0,top
R7,173.9011,-65.1585,180.0,top
R70,115.7986,-121.5136,270.0,top
R71,117.3861,-121.5136,270.0,top
R72,135.1661,-121.8311,0.0,top
R73,119.9261,-122.1486,180.0,top
R74,91.9861,-130.0861,270.0,top
R75,87.8586,-130.4036,180.0,top
R76,100.2411,-139.14475,180.0,top
R77,113.2586,-139.14475,180.0,top
R78,126.2761,-139.14475,180.0,top
R79,139.2936,-139.14475,180.0,top
R8,197.7136,-65.1585,180.0,top
R80,152.3111,-139.14475,180.0,top
R81,171.6786,-139.14475,180.0,top
R82,184.6961,-139.14475,180.0,top
R83,197.7136,-139.14475,180.0,top
R84,210.7311,-139.14475,180.0,top
R85,223.7486,-139.14475,180.0,top
R86,82.65,-143.6,90.0,top
R87,87.75,-146.2,0.0,top
R88,78.6511,-155.1686,90.0,top
R89,90.7161,-155.1686,90.0,top
R9,221.5261,-65.1585,180.0,top
SW1,78.6511,-84.3661,90.0,top
SW2,225.9711,-91.0336,90.0,top
SW3,225.9711,-102.4636,90.0,top
TP1,184.3786,-77.6986,0.0,top
